Exit Time,Action,Ticker,Amount,Entry Price ($),Exit Price ($),Profit ($),Confidence (%)
2026-03-23 03:26:58.939053,BUY,BTC-USD,0.367075,67829.86,,0.00,36.9%
2026-03-23 03:27:59.562360,SELL (Square Off),BTC-USD,0.375473,67823.17,67851.07,10.48,14.4%
2026-03-23 03:27:59.562677,BUY,ETH-USD,22.226871,2045.07,,0.00,2.0%
2026-03-23 03:29:00.122607,SELL (Square Off),ETH-USD,0.680527,2043.09,2045.05,1.33,57.8%
2026-03-23 03:30:00.969815,SELL (Square Off),BTC-USD,0.081647,67823.17,67869.15,3.75,23.7%
2026-03-23 03:31:01.758206,SELL (Square Off),ETH-USD,3.877460,2043.09,2043.30,0.81,59.7%
2026-03-23 03:32:02.383456,SELL (Square Off),ETH-USD,29.620987,2043.09,2044.34,36.92,42.4%
2026-03-23 03:33:02.906000,SELL (Square Off),ETH-USD,9.552705,2043.09,2044.52,13.61,28.0%
2026-03-23 03:34:03.578932,BUY,BTC-USD,0.731921,67877.45,,0.00,38.3%
2026-03-23 03:34:03.579260,BUY,ETH-USD,22.123923,2045.79,,0.00,11.6%
2026-03-23 03:35:04.026356,SELL (Square Off),ETH-USD,9.672132,2045.57,2045.79,2.13,27.8%
2026-03-23 03:36:04.853716,SELL (Square Off),ETH-USD,10.198331,2045.57,2037.76,-79.70,39.3%
2026-03-23 03:37:05.800796,SELL (Square Off),BTC-USD,0.392904,67875.98,67619.69,-100.70,53.9%
2026-03-23 03:38:06.328623,SELL (Square Off),BTC-USD,0.102188,67875.98,67799.59,-7.81,26.9%
2026-03-23 03:38:06.329134,BUY,ETH-USD,36.277577,2041.63,,0.00,11.7%
2026-03-23 03:39:06.852562,SELL (Square Off),ETH-USD,26.017830,2042.04,2045.08,79.26,39.3%
2026-03-23 03:40:07.508150,BUY,BTC-USD,0.566843,67852.08,,0.00,53.4%
2026-03-23 03:40:07.508376,BUY,ETH-USD,7.216209,2043.62,,0.00,27.0%
2026-03-23 03:41:08.098051,SELL (Square Off),ETH-USD,1.509857,2042.56,2045.31,4.14,7.9%
2026-03-23 03:42:08.680532,SELL (Square Off),ETH-USD,7.334788,2042.56,2046.19,26.59,37.5%
2026-03-23 03:43:09.451602,SELL (Square Off),BTC-USD,0.763819,67859.54,68004.70,110.87,0.7%
2026-03-23 03:43:09.451841,BUY,ETH-USD,34.217151,2046.92,,0.00,37.4%
2026-03-23 03:44:10.030686,SELL (Square Off),ETH-USD,43.638843,2045.73,2049.96,184.68,18.8%
2026-03-23 03:45:10.704823,BUY,BTC-USD,0.835665,68084.66,,0.00,13.9%
2026-03-23 03:45:10.705065,BUY,ETH-USD,15.884754,2049.89,,0.00,51.7%
2026-03-23 03:46:11.206452,SELL (Square Off),ETH-USD,7.250714,2049.15,2043.52,-40.89,23.9%
2026-03-23 03:47:11.899950,SELL (Square Off),ETH-USD,5.643210,2049.15,2041.11,-45.40,33.8%
2026-03-23 03:48:12.592416,SELL (Square Off),BTC-USD,0.553288,68069.50,67943.66,-69.63,35.8%
2026-03-23 03:48:12.592662,BUY,ETH-USD,31.279368,2043.77,,0.00,19.4%
2026-03-23 03:49:13.493595,SELL (Square Off),ETH-USD,19.299603,2044.68,2042.99,-32.68,22.3%
2026-03-23 03:50:14.026708,SELL (Square Off),ETH-USD,2.139758,2044.68,2042.31,-5.07,28.7%
2026-03-23 03:51:14.626361,BUY,BTC-USD,0.382367,67947.86,,0.00,51.2%
2026-03-23 03:52:15.267019,SELL (Square Off),ETH-USD,16.069998,2044.68,2047.52,45.53,51.7%
2026-03-23 03:53:15.948065,SELL (Square Off),BTC-USD,0.677273,68005.35,68017.15,7.99,25.8%
2026-03-23 03:53:15.948379,BUY,ETH-USD,47.281135,2047.07,,0.00,32.0%
2026-03-23 03:54:16.481830,SELL (Square Off),ETH-USD,46.042620,2047.06,2045.73,-61.13,26.0%
2026-03-23 03:55:17.240194,BUY,BTC-USD,0.822354,67956.85,,0.00,34.5%
2026-03-23 03:56:17.984732,BUY,BTC-USD,0.330912,68048.42,,0.00,25.3%
2026-03-23 03:56:17.985049,BUY,ETH-USD,7.712972,2046.98,,0.00,42.7%
2026-03-23 03:57:18.612218,SELL (Square Off),BTC-USD,0.305361,67984.01,68147.98,50.07,22.9%
2026-03-23 03:57:18.612665,BUY,ETH-USD,10.151091,2050.00,,0.00,39.2%
2026-03-23 03:58:19.167564,SELL (Square Off),BTC-USD,0.411331,67984.01,68169.95,76.48,36.1%
2026-03-23 03:58:19.167827,BUY,ETH-USD,13.675042,2050.48,,0.00,22.9%
2026-03-23 03:59:19.739351,SELL (Square Off),ETH-USD,12.472820,2049.37,2052.30,36.63,2.9%
2026-03-23 04:00:20.270771,SELL (Square Off),BTC-USD,0.469789,67984.01,68181.84,92.94,8.8%
2026-03-23 04:00:20.271037,BUY,ETH-USD,28.087571,2051.76,,0.00,21.9%
2026-03-23 04:01:20.973356,SELL (Square Off),ETH-USD,47.886513,2050.75,2051.62,41.58,42.3%
2026-03-23 04:02:21.702380,BUY,BTC-USD,0.776806,68259.59,,0.00,15.5%
2026-03-23 04:02:21.702817,BUY,ETH-USD,22.000528,2055.43,,0.00,43.6%
2026-03-23 04:03:22.171596,SELL (Square Off),BTC-USD,0.131142,68254.52,68324.04,9.12,17.4%
2026-03-23 04:04:22.694562,SELL (Square Off),BTC-USD,0.317370,68254.52,68252.88,-0.52,11.6%
2026-03-23 04:05:23.329702,SELL (Square Off),ETH-USD,1.080307,2055.28,2060.98,6.15,9.4%
2026-03-23 04:06:23.970107,SELL (Square Off),ETH-USD,3.852422,2055.28,2062.16,26.50,26.3%
2026-03-23 04:07:24.502046,SELL (Square Off),BTC-USD,0.155724,68254.52,68287.79,5.18,4.7%
2026-03-23 04:08:25.001404,SELL (Square Off),BTC-USD,0.022820,68254.52,68214.01,-0.92,25.1%
2026-03-23 04:08:25.001655,BUY,ETH-USD,25.744560,2058.03,,0.00,10.1%
2026-03-23 04:09:25.674807,SELL (Square Off),ETH-USD,33.620417,2056.91,2058.83,64.55,22.8%
2026-03-23 04:10:26.173935,BUY,BTC-USD,0.108103,68221.72,,0.00,42.0%
2026-03-23 04:10:26.174203,BUY,ETH-USD,30.022972,2059.88,,0.00,40.0%
2026-03-23 04:11:26.833293,SELL (Square Off),ETH-USD,13.972425,2059.15,2057.74,-19.65,34.7%
2026-03-23 04:12:27.352923,SELL (Square Off),BTC-USD,0.116764,68241.50,68189.62,-6.06,80.5%
2026-03-23 04:13:27.895901,BUY,BTC-USD,0.218966,68268.55,,0.00,32.3%
2026-03-23 04:14:28.597667,SELL (Square Off),ETH-USD,23.207963,2059.15,2059.09,-1.28,1.0%
2026-03-23 04:15:29.125017,SELL (Square Off),BTC-USD,0.093999,68257.32,68226.38,-2.91,8.8%
2026-03-23 04:16:29.995993,SELL (Square Off),BTC-USD,0.247850,68257.32,68187.49,-17.31,20.9%
2026-03-23 04:17:30.797442,BUY,BTC-USD,0.866028,68185.11,,0.00,19.5%
2026-03-23 04:17:30.797761,BUY,ETH-USD,16.436396,2057.37,,0.00,18.9%
2026-03-23 04:18:31.315645,SELL (Square Off),BTC-USD,0.759275,68187.74,68105.60,-62.37,36.4%
2026-03-23 04:19:32.049404,BUY,BTC-USD,0.407816,68125.16,,0.00,35.3%
2026-03-23 04:20:32.685733,SELL (Square Off),ETH-USD,13.632788,2057.63,2055.83,-24.51,23.5%
2026-03-23 04:21:33.504244,SELL (Square Off),BTC-USD,0.331682,68141.12,68158.35,5.72,12.7%
2026-03-23 04:21:33.504529,BUY,ETH-USD,36.258815,2056.38,,0.00,28.9%
2026-03-23 04:22:34.159025,SELL (Square Off),ETH-USD,35.335772,2056.54,2057.14,21.00,0.9%
2026-03-23 04:23:34.685575,BUY,BTC-USD,1.056570,68203.88,,0.00,33.3%
2026-03-23 04:23:34.686042,BUY,ETH-USD,0.305359,2057.90,,0.00,11.9%
2026-03-23 04:24:35.343271,SELL (Square Off),BTC-USD,0.644906,68193.24,68203.88,6.86,50.0%
2026-03-23 04:25:36.369217,SELL (Square Off),BTC-USD,0.159135,68193.24,68261.38,10.84,9.8%
2026-03-23 04:25:36.369551,BUY,ETH-USD,26.624435,2060.06,,0.00,14.7%
2026-03-23 04:26:36.954900,SELL (Square Off),ETH-USD,17.852649,2059.36,2060.86,26.88,0.8%
2026-03-23 04:27:37.808112,BUY,BTC-USD,0.053746,68364.66,,0.00,12.2%
2026-03-23 04:28:38.338441,BUY,BTC-USD,0.046695,68307.60,,0.00,33.0%
2026-03-23 04:28:38.338688,BUY,ETH-USD,14.517417,2061.52,,0.00,15.8%
2026-03-23 04:29:39.380043,SELL (Square Off),ETH-USD,9.951504,2060.40,2060.03,-3.68,36.5%
2026-03-23 04:30:39.963073,BUY,BTC-USD,0.299371,68292.40,,0.00,42.5%
2026-03-23 04:30:39.963316,BUY,ETH-USD,0.027020,2061.32,,0.00,13.6%
2026-03-23 04:31:40.654128,SELL (Square Off),BTC-USD,0.050498,68244.21,68298.57,2.75,34.7%
2026-03-23 04:32:41.360933,SELL (Square Off),ETH-USD,9.665108,2060.40,2061.41,9.74,6.8%
2026-03-23 04:33:42.432501,BUY,BTC-USD,0.251484,68296.46,,0.00,13.6%
2026-03-23 04:33:42.432760,BUY,ETH-USD,3.006343,2061.39,,0.00,0.2%
2026-03-23 04:34:42.976407,SELL (Square Off),BTC-USD,0.944971,68256.50,68316.72,56.90,36.9%
2026-03-23 04:35:43.628970,SELL (Square Off),BTC-USD,0.054518,68256.50,68276.26,1.08,2.0%
2026-03-23 04:35:43.629304,BUY,ETH-USD,33.120523,2061.55,,0.00,21.7%
2026-03-23 04:36:44.168885,SELL (Square Off),ETH-USD,23.698525,2061.28,2062.48,28.34,28.1%
2026-03-23 04:37:44.680377,BUY,BTC-USD,0.293968,68363.73,,0.00,61.6%
2026-03-23 04:37:44.680649,BUY,ETH-USD,13.938352,2064.87,,0.00,47.0%
2026-03-23 04:38:45.341384,SELL (Square Off),ETH-USD,20.136610,2062.64,2066.43,76.25,7.3%
2026-03-23 04:39:46.070868,BUY,BTC-USD,0.030915,68355.87,,0.00,49.4%
2026-03-23 04:40:46.605577,BUY,BTC-USD,0.272537,68361.28,,0.00,57.5%
2026-03-23 04:41:47.135053,SELL (Square Off),ETH-USD,4.868873,2062.64,2063.62,4.76,33.9%
2026-03-23 04:42:47.809254,SELL (Square Off),BTC-USD,0.386576,68351.19,68242.95,-41.84,7.8%
2026-03-23 04:42:47.809947,BUY,ETH-USD,27.777807,2062.63,,0.00,24.3%
2026-03-23 04:43:48.470024,SELL (Square Off),BTC-USD,0.084973,68351.19,68220.22,-11.13,65.6%
2026-03-23 04:44:49.120413,SELL (Square Off),ETH-USD,25.597778,2062.63,2063.47,21.40,26.2%
2026-03-23 04:45:49.801001,BUY,BTC-USD,0.046283,68309.36,,0.00,34.8%
2026-03-23 04:46:50.493075,SELL (Square Off),ETH-USD,8.897891,2062.63,2066.55,34.90,2.9%
2026-03-23 04:47:51.216521,BUY,BTC-USD,0.423754,68411.77,,0.00,6.3%
2026-03-23 04:47:51.216789,BUY,ETH-USD,21.675771,2069.30,,0.00,18.4%
2026-03-23 04:48:51.773030,SELL (Square Off),ETH-USD,12.968653,2068.03,2070.93,37.54,41.3%
2026-03-23 04:49:52.331753,SELL (Square Off),BTC-USD,0.199882,68386.86,68346.91,-7.98,17.9%
2026-03-23 04:50:53.021149,BUY,BTC-USD,0.124953,68297.00,,0.00,59.7%
2026-03-23 04:50:53.021402,BUY,ETH-USD,15.466648,2067.97,,0.00,30.1%
2026-03-23 04:51:53.530776,SELL (Square Off),ETH-USD,7.930700,2068.00,2067.46,-4.24,41.8%
2026-03-23 04:52:54.471883,SELL (Square Off),ETH-USD,17.527006,2068.00,2065.95,-35.91,41.2%
2026-03-23 04:53:55.379959,BUY,BTC-USD,0.227114,68256.25,,0.00,58.1%
2026-03-23 04:54:55.940125,BUY,BTC-USD,0.272154,68256.25,,0.00,11.5%
2026-03-23 04:55:56.638626,SELL (Square Off),BTC-USD,0.780642,68316.72,68210.57,-82.86,9.2%
2026-03-23 04:55:56.639023,BUY,ETH-USD,34.782457,2063.57,,0.00,24.6%
2026-03-23 04:56:57.415527,SELL (Square Off),ETH-USD,19.111422,2064.01,2061.94,-39.55,16.2%
2026-03-23 04:57:57.927175,SELL (Square Off),ETH-USD,4.775212,2064.01,2060.93,-14.71,18.6%
2026-03-23 04:58:58.475548,SELL (Square Off),ETH-USD,5.948614,2064.01,2063.26,-4.49,7.1%
2026-03-23 04:59:59.093737,BUY,BTC-USD,0.241362,68178.34,,0.00,2.5%
2026-03-23 05:00:59.654291,SELL (Square Off),BTC-USD,0.304332,68256.04,68161.70,-28.71,53.0%
2026-03-23 05:00:59.654537,BUY,ETH-USD,31.889384,2063.68,,0.00,49.6%
